cf_path,fa_path,cf_pts_path,fa_pts_path
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/154/154_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/154/154_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/154/154_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/154/154_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/070/070_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/070/070_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/070/070_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/070/070_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/062/062_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/062/062_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/062/062_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/062/062_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/196/196_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/196/196_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/196/196_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/196/196_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/033/033_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/033/033_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/033/033_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/033/033_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/173/173_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/173/173_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/173/173_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/173/173_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/172/172_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/172/172_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/172/172_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/172/172_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/061/061_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/061/061_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/061/061_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/061/061_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/011/011_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/011/011_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/011/011_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/011/011_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/145/145_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/145/145_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/145/145_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/145/145_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/161/161_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/161/161_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/161/161_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/161/161_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/053/053_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/053/053_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/053/053_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/053/053_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/126/126_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/126/126_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/126/126_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/126/126_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/107/107_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/107/107_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/107/107_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/107/107_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/074/074_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/074/074_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/074/074_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/074/074_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/114/114_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/114/114_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/114/114_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/114/114_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/106/106_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/106/106_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/106/106_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/106/106_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/096/096_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/096/096_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/096/096_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/096/096_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/104/104_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/104/104_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/104/104_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/104/104_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/146/146_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/146/146_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/146/146_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/146/146_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/044/044_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/044/044_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/044/044_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/044/044_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/001/001_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/001/001_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/001/001_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/001/001_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/162/162_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/162/162_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/162/162_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/162/162_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/193/193_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/193/193_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/193/193_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/193/193_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/017/017_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/017/017_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/017/017_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/017/017_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/081/081_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/081/081_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/081/081_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/081/081_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/103/103_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/103/103_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/103/103_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/103/103_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/039/039_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/039/039_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/039/039_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/039/039_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/157/157_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/157/157_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/157/157_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/157/157_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/177/177_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/177/177_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/177/177_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/177/177_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/136/136_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/136/136_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/136/136_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/136/136_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/079/079_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/079/079_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/079/079_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/079/079_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/116/116_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/116/116_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/116/116_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/116/116_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/020/020_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/020/020_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/020/020_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/020/020_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/015/015_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/015/015_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/015/015_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/015/015_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/178/178_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/178/178_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/178/178_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/178/178_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/147/147_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/147/147_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/147/147_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/147/147_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/180/180_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/180/180_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/180/180_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/180/180_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/066/066_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/066/066_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/066/066_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/066/066_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/085/085_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/085/085_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/085/085_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/085/085_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/166/166_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/166/166_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/166/166_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/166/166_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/047/047_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/047/047_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/047/047_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/047/047_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/105/105_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/105/105_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/105/105_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/105/105_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/080/080_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/080/080_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/080/080_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/080/080_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/055/055_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/055/055_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/055/055_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/055/055_02.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/197/197_01.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/197/197_02.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/197/197_01.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CFFA_augmented/197/197_02.txt
